question,question_idx,system_prompt,user_prompt,answer_number,model_answer,model correct,answer_n_token_3.5,answer_n_token_4o,is_fucked
"Programu mpya ilipakuliwa mara 60 mwezi wa kwanza. Idadi ya upakuaji katika mwezi wa pili ulikuwa mara tatu ya idadi ya upakuaji katika mwezi wa kwanza, lakini ikapungua kwa 30% katika mwezi wa tatu. Programu hiyo ilipakuliwa mara ngapi kwa jumla katika miezi hiyo mitatu?",10,"Follow the given examples and answer the question. In your response, first translate the question from Swahili to English. Then, answer the question in a single line, without any step-by-step reasoning. As examples:
For user's prompt -
Swali: Roger ana mipira 5 ya tenisi. Ananunua mikebe 2 zaidi ya mipira ya tenisi. Kila mkebe una mipira 3 ya tenisi. Ana mipira mingapi ya tenisi kwa sasa?
assitant's repsonse should be -
Translation to English: Question: Roger has 5 tennis balls. He buys 2 more cans of tennis balls. Each can has 3 tennis balls. How many tennis balls does he have now?.
The answer is 11.
For user's prompt -
Swali: Kuna kompyuta tisa katika chumba cha seva. Kompyuta tano zaidi zilisakinishwa kila siku, kuanzia Jumatatu hadi Alhamisi. Kuna kompyuta ngapi wkenye chumba cha seva kufikia sasa?
assitant's repsonse should be -
Translation to English: Question: There were nine computers in the server room. Five more computers were installed each day, from monday to thursday. How many computers are now in the server room?.
The answer is 29.
For user's prompt -
Swali: Leah alikuwa na chokoleti 32 na dadake alikuwa na 42. Iwapo walikula 35, wamesalia na chokoleti ngapi kwa jumla?
assitant's repsonse should be -
Translation to English: Question: Leah had 32 chocolates and her sister had 42. If they ate 35, how many pieces do they have left in total?.
The answer is 39.
","Programu mpya ilipakuliwa mara 60 mwezi wa kwanza. Idadi ya upakuaji katika mwezi wa pili ulikuwa mara tatu ya idadi ya upakuaji katika mwezi wa kwanza, lakini ikapungua kwa 30% katika mwezi wa tatu. Programu hiyo ilipakuliwa mara ngapi kwa jumla katika miezi hiyo mitatu?",366,"Translation to English: Question: A new app was downloaded 60 times in the first month. The number of downloads in the second month was three times the number of downloads in the first month, but it decreased by 30% in the third month. How many times was the app downloaded in total in those three months? 
The answer is 147.",False,72,72,False
"Toula alienda kwenye tanuri mikate na akanunua aina mbalimbali za vitobosho. Alinunua dazeni 3 za donati zinazogharimu $68 kwa kila dazeni, dazeni 2 za keki ndogo zinazogharimu $80 kwa kila dazeni, na dazeni 6 za keki ndogo za jibini kwa $55 kwa kila dazeni. Jumla ya gharama ilikuwa ngapi?",11,"Follow the given examples and answer the question. In your response, first translate the question from Swahili to English. Then, answer the question in a single line, without any step-by-step reasoning. As examples:
For user's prompt -
Swali: Roger ana mipira 5 ya tenisi. Ananunua mikebe 2 zaidi ya mipira ya tenisi. Kila mkebe una mipira 3 ya tenisi. Ana mipira mingapi ya tenisi kwa sasa?
assitant's repsonse should be -
Translation to English: Question: Roger has 5 tennis balls. He buys 2 more cans of tennis balls. Each can has 3 tennis balls. How many tennis balls does he have now?.
The answer is 11.
For user's prompt -
Swali: Kuna kompyuta tisa katika chumba cha seva. Kompyuta tano zaidi zilisakinishwa kila siku, kuanzia Jumatatu hadi Alhamisi. Kuna kompyuta ngapi wkenye chumba cha seva kufikia sasa?
assitant's repsonse should be -
Translation to English: Question: There were nine computers in the server room. Five more computers were installed each day, from monday to thursday. How many computers are now in the server room?.
The answer is 29.
For user's prompt -
Swali: Leah alikuwa na chokoleti 32 na dadake alikuwa na 42. Iwapo walikula 35, wamesalia na chokoleti ngapi kwa jumla?
assitant's repsonse should be -
Translation to English: Question: Leah had 32 chocolates and her sister had 42. If they ate 35, how many pieces do they have left in total?.
The answer is 39.
","Toula alienda kwenye tanuri mikate na akanunua aina mbalimbali za vitobosho. Alinunua dazeni 3 za donati zinazogharimu $68 kwa kila dazeni, dazeni 2 za keki ndogo zinazogharimu $80 kwa kila dazeni, na dazeni 6 za keki ndogo za jibini kwa $55 kwa kila dazeni. Jumla ya gharama ilikuwa ngapi?",694,"Translation to English: Question: Toula went to the bakery and bought different types of pastries. She bought 3 dozens of donuts costing $68 per dozen, 2 dozens of small cakes costing $80 per dozen, and 6 dozens of small cheese cakes costing $55 per dozen. What was the total cost? 
The answer is $1,674.",False,75,73,False
"Carlos anapanda mlimau. Mti huo utagharimu $90 kuupanda. Kila mwaka utazaa limau 7, anazoweza kuuza kwa $1.5 kila moja. Gharama ya kunyunyiza maji na kulisha mti huo kila mwaka ni $3. Itachukua miaka mingapi kabla ya yeye kuanza kupata mapato kutoka kwa mlimau huo?",12,"Follow the given examples and answer the question. In your response, first translate the question from Swahili to English. Then, answer the question in a single line, without any step-by-step reasoning. As examples:
For user's prompt -
Swali: Roger ana mipira 5 ya tenisi. Ananunua mikebe 2 zaidi ya mipira ya tenisi. Kila mkebe una mipira 3 ya tenisi. Ana mipira mingapi ya tenisi kwa sasa?
assitant's repsonse should be -
Translation to English: Question: Roger has 5 tennis balls. He buys 2 more cans of tennis balls. Each can has 3 tennis balls. How many tennis balls does he have now?.
The answer is 11.
For user's prompt -
Swali: Kuna kompyuta tisa katika chumba cha seva. Kompyuta tano zaidi zilisakinishwa kila siku, kuanzia Jumatatu hadi Alhamisi. Kuna kompyuta ngapi wkenye chumba cha seva kufikia sasa?
assitant's repsonse should be -
Translation to English: Question: There were nine computers in the server room. Five more computers were installed each day, from monday to thursday. How many computers are now in the server room?.
The answer is 29.
For user's prompt -
Swali: Leah alikuwa na chokoleti 32 na dadake alikuwa na 42. Iwapo walikula 35, wamesalia na chokoleti ngapi kwa jumla?
assitant's repsonse should be -
Translation to English: Question: Leah had 32 chocolates and her sister had 42. If they ate 35, how many pieces do they have left in total?.
The answer is 39.
","Carlos anapanda mlimau. Mti huo utagharimu $90 kuupanda. Kila mwaka utazaa limau 7, anazoweza kuuza kwa $1.5 kila moja. Gharama ya kunyunyiza maji na kulisha mti huo kila mwaka ni $3. Itachukua miaka mingapi kabla ya yeye kuanza kupata mapato kutoka kwa mlimau huo?",13,"Translation to English: Carlos is planting a lemon tree. It will cost him $90 to plant the tree. Each year, the tree will bear 7 lemons, which he can sell for $1.5 each. The cost of watering and feeding the tree each year is $3. How many years will it take for him to start making a profit from the lemon tree?
The answer is 18 years.",False,84,83,False
"Melanie ni mfanyabiashara wa nyumba kwa nyumba. Aliuza theluthi moja ya visafishaji vyake vya kuvuta uchafu katika nyumba ya kijani, 2 zaidi kwa nyumba nyekundu, na nusu ya vilivyosalia katika nyumba ya rangi ya chungwa. Iwapo Melanie amesalia na visafishaji 5 vya kuvuta uchafu, alianza na vingapi?",13,"Follow the given examples and answer the question. In your response, first translate the question from Swahili to English. Then, answer the question in a single line, without any step-by-step reasoning. As examples:
For user's prompt -
Swali: Roger ana mipira 5 ya tenisi. Ananunua mikebe 2 zaidi ya mipira ya tenisi. Kila mkebe una mipira 3 ya tenisi. Ana mipira mingapi ya tenisi kwa sasa?
assitant's repsonse should be -
Translation to English: Question: Roger has 5 tennis balls. He buys 2 more cans of tennis balls. Each can has 3 tennis balls. How many tennis balls does he have now?.
The answer is 11.
For user's prompt -
Swali: Kuna kompyuta tisa katika chumba cha seva. Kompyuta tano zaidi zilisakinishwa kila siku, kuanzia Jumatatu hadi Alhamisi. Kuna kompyuta ngapi wkenye chumba cha seva kufikia sasa?
assitant's repsonse should be -
Translation to English: Question: There were nine computers in the server room. Five more computers were installed each day, from monday to thursday. How many computers are now in the server room?.
The answer is 29.
For user's prompt -
Swali: Leah alikuwa na chokoleti 32 na dadake alikuwa na 42. Iwapo walikula 35, wamesalia na chokoleti ngapi kwa jumla?
assitant's repsonse should be -
Translation to English: Question: Leah had 32 chocolates and her sister had 42. If they ate 35, how many pieces do they have left in total?.
The answer is 39.
","Melanie ni mfanyabiashara wa nyumba kwa nyumba. Aliuza theluthi moja ya visafishaji vyake vya kuvuta uchafu katika nyumba ya kijani, 2 zaidi kwa nyumba nyekundu, na nusu ya vilivyosalia katika nyumba ya rangi ya chungwa. Iwapo Melanie amesalia na visafishaji 5 vya kuvuta uchafu, alianza na vingapi?",18,"Translation to English: Question: Melanie is a door-to-door salesperson. She sold one-third of her vacuum cleaners in the green house, 2 more in the red house, and half of the remaining ones in the orange house. If Melanie is left with 5 vacuum cleaners, how many did she start with?.
The answer is 24.",False,71,69,False
"Katika darasa la densi lenye wanafunzi 20, 20% walijisajili katika densi ya kisasa, 25% ya waliosalia walijisajili katika densi ya jazi, na wengine waliosalia wakajisajili katika densi ya muziki wa kufoka. Ni asilimia ngapi ya wanafunzi wote walijisajili katika densi ya muziki wa kufoka?",14,"Follow the given examples and answer the question. In your response, first translate the question from Swahili to English. Then, answer the question in a single line, without any step-by-step reasoning. As examples:
For user's prompt -
Swali: Roger ana mipira 5 ya tenisi. Ananunua mikebe 2 zaidi ya mipira ya tenisi. Kila mkebe una mipira 3 ya tenisi. Ana mipira mingapi ya tenisi kwa sasa?
assitant's repsonse should be -
Translation to English: Question: Roger has 5 tennis balls. He buys 2 more cans of tennis balls. Each can has 3 tennis balls. How many tennis balls does he have now?.
The answer is 11.
For user's prompt -
Swali: Kuna kompyuta tisa katika chumba cha seva. Kompyuta tano zaidi zilisakinishwa kila siku, kuanzia Jumatatu hadi Alhamisi. Kuna kompyuta ngapi wkenye chumba cha seva kufikia sasa?
assitant's repsonse should be -
Translation to English: Question: There were nine computers in the server room. Five more computers were installed each day, from monday to thursday. How many computers are now in the server room?.
The answer is 29.
For user's prompt -
Swali: Leah alikuwa na chokoleti 32 na dadake alikuwa na 42. Iwapo walikula 35, wamesalia na chokoleti ngapi kwa jumla?
assitant's repsonse should be -
Translation to English: Question: Leah had 32 chocolates and her sister had 42. If they ate 35, how many pieces do they have left in total?.
The answer is 39.
","Katika darasa la densi lenye wanafunzi 20, 20% walijisajili katika densi ya kisasa, 25% ya waliosalia walijisajili katika densi ya jazi, na wengine waliosalia wakajisajili katika densi ya muziki wa kufoka. Ni asilimia ngapi ya wanafunzi wote walijisajili katika densi ya muziki wa kufoka?",60,"Translation to English: In a dance class with 20 students, 20% registered for modern dance, 25% of the remaining students registered for jazz dance, and the rest registered for hip-hop dance. What percentage of all students registered for hip-hop dance?

The answer is 55%.",False,59,59,False
"Mfanyabiashara anataka kufanya chaguo la ununuzi kati ya mipango 2 ya ununuzi: mapambo ya kito yenye thamani ya $5,000 au vifaa vya eletroniki vyenye thamani ya $8,000. Mshauri wake wa kifedha anakadiria kuwa soko la mapambo ya kito litapanda hadi 2.5% huku soko la vifaa vya elektroniki litapanda hadi 1.2% ndani ya mwezi huo mmoja. Iwapo mfanyabiashara huyo anataka kuwa na faida za juu zaidi mwishoni mwa mwezi huu kwa kufanya chaguo, hii itakuwa faida ya kiasi gani?",15,"Follow the given examples and answer the question. In your response, first translate the question from Swahili to English. Then, answer the question in a single line, without any step-by-step reasoning. As examples:
For user's prompt -
Swali: Roger ana mipira 5 ya tenisi. Ananunua mikebe 2 zaidi ya mipira ya tenisi. Kila mkebe una mipira 3 ya tenisi. Ana mipira mingapi ya tenisi kwa sasa?
assitant's repsonse should be -
Translation to English: Question: Roger has 5 tennis balls. He buys 2 more cans of tennis balls. Each can has 3 tennis balls. How many tennis balls does he have now?.
The answer is 11.
For user's prompt -
Swali: Kuna kompyuta tisa katika chumba cha seva. Kompyuta tano zaidi zilisakinishwa kila siku, kuanzia Jumatatu hadi Alhamisi. Kuna kompyuta ngapi wkenye chumba cha seva kufikia sasa?
assitant's repsonse should be -
Translation to English: Question: There were nine computers in the server room. Five more computers were installed each day, from monday to thursday. How many computers are now in the server room?.
The answer is 29.
For user's prompt -
Swali: Leah alikuwa na chokoleti 32 na dadake alikuwa na 42. Iwapo walikula 35, wamesalia na chokoleti ngapi kwa jumla?
assitant's repsonse should be -
Translation to English: Question: Leah had 32 chocolates and her sister had 42. If they ate 35, how many pieces do they have left in total?.
The answer is 39.
","Mfanyabiashara anataka kufanya chaguo la ununuzi kati ya mipango 2 ya ununuzi: mapambo ya kito yenye thamani ya $5,000 au vifaa vya eletroniki vyenye thamani ya $8,000. Mshauri wake wa kifedha anakadiria kuwa soko la mapambo ya kito litapanda hadi 2.5% huku soko la vifaa vya elektroniki litapanda hadi 1.2% ndani ya mwezi huo mmoja. Iwapo mfanyabiashara huyo anataka kuwa na faida za juu zaidi mwishoni mwa mwezi huu kwa kufanya chaguo, hii itakuwa faida ya kiasi gani?",125,"Translation to English: Question: A business owner wants to make a purchasing decision between two options: jewelry worth $5,000 or electronic devices worth $8,000. Their financial advisor estimates that the jewelry market will increase by 2.5% while the electronic market will increase by 1.2% within that month. If the business owner wants to maximize their profit at the end of the month by making a choice, what would be the profit amount?

The answer is $200.",False,99,99,False
"Treni mbili zimetoka San Rafael kwa wakati mmoja. Zimeanza kusafiri kwenda upande wa Magharibi, zote mbili zinaenda umbali wa maili 80. Siku inayofuata, zinasafiri kwenda upande wa Kaskazini, umbali wa maili 150. Umbali ambao treni hizo mbili zilienda kwa siku hizo mbili ni gani?",16,"Follow the given examples and answer the question. In your response, first translate the question from Swahili to English. Then, answer the question in a single line, without any step-by-step reasoning. As examples:
For user's prompt -
Swali: Roger ana mipira 5 ya tenisi. Ananunua mikebe 2 zaidi ya mipira ya tenisi. Kila mkebe una mipira 3 ya tenisi. Ana mipira mingapi ya tenisi kwa sasa?
assitant's repsonse should be -
Translation to English: Question: Roger has 5 tennis balls. He buys 2 more cans of tennis balls. Each can has 3 tennis balls. How many tennis balls does he have now?.
The answer is 11.
For user's prompt -
Swali: Kuna kompyuta tisa katika chumba cha seva. Kompyuta tano zaidi zilisakinishwa kila siku, kuanzia Jumatatu hadi Alhamisi. Kuna kompyuta ngapi wkenye chumba cha seva kufikia sasa?
assitant's repsonse should be -
Translation to English: Question: There were nine computers in the server room. Five more computers were installed each day, from monday to thursday. How many computers are now in the server room?.
The answer is 29.
For user's prompt -
Swali: Leah alikuwa na chokoleti 32 na dadake alikuwa na 42. Iwapo walikula 35, wamesalia na chokoleti ngapi kwa jumla?
assitant's repsonse should be -
Translation to English: Question: Leah had 32 chocolates and her sister had 42. If they ate 35, how many pieces do they have left in total?.
The answer is 39.
","Treni mbili zimetoka San Rafael kwa wakati mmoja. Zimeanza kusafiri kwenda upande wa Magharibi, zote mbili zinaenda umbali wa maili 80. Siku inayofuata, zinasafiri kwenda upande wa Kaskazini, umbali wa maili 150. Umbali ambao treni hizo mbili zilienda kwa siku hizo mbili ni gani?",230,"Translation to English: Question: Two trains left San Rafael at the same time. They started traveling west, both going a distance of 80 miles. The next day, they traveled north, a distance of 150 miles. What is the total distance traveled by the two trains in those two days? 
The answer is 520 miles.",False,68,68,False
"Jill analipwa $20 kila saa kufunza na $30 kuwa kocha wa mashabiki. Iwapo huwa anafanya kazi wiki 50 kwa mwaka, saa 35 kwa wiki kama mwalimu na saa 15 kama kocha, mshahara wake wa kila mwaka ni ngapi?",17,"Follow the given examples and answer the question. In your response, first translate the question from Swahili to English. Then, answer the question in a single line, without any step-by-step reasoning. As examples:
For user's prompt -
Swali: Roger ana mipira 5 ya tenisi. Ananunua mikebe 2 zaidi ya mipira ya tenisi. Kila mkebe una mipira 3 ya tenisi. Ana mipira mingapi ya tenisi kwa sasa?
assitant's repsonse should be -
Translation to English: Question: Roger has 5 tennis balls. He buys 2 more cans of tennis balls. Each can has 3 tennis balls. How many tennis balls does he have now?.
The answer is 11.
For user's prompt -
Swali: Kuna kompyuta tisa katika chumba cha seva. Kompyuta tano zaidi zilisakinishwa kila siku, kuanzia Jumatatu hadi Alhamisi. Kuna kompyuta ngapi wkenye chumba cha seva kufikia sasa?
assitant's repsonse should be -
Translation to English: Question: There were nine computers in the server room. Five more computers were installed each day, from monday to thursday. How many computers are now in the server room?.
The answer is 29.
For user's prompt -
Swali: Leah alikuwa na chokoleti 32 na dadake alikuwa na 42. Iwapo walikula 35, wamesalia na chokoleti ngapi kwa jumla?
assitant's repsonse should be -
Translation to English: Question: Leah had 32 chocolates and her sister had 42. If they ate 35, how many pieces do they have left in total?.
The answer is 39.
","Jill analipwa $20 kila saa kufunza na $30 kuwa kocha wa mashabiki. Iwapo huwa anafanya kazi wiki 50 kwa mwaka, saa 35 kwa wiki kama mwalimu na saa 15 kama kocha, mshahara wake wa kila mwaka ni ngapi?",57500,"Translation to English: Question: Jill is paid $20 per hour for teaching and $30 for being a fan coach. If she works 50 weeks per year, 35 hours per week as a teacher, and 15 hours as a coach, what is her annual salary? 
The answer is $47,500.",False,65,65,False
Claire huandaa kimanda chenye mayai 3 kila asubuhi wakati wa staftahi. Atakula dazeni ngapi za mayai baada katika wiki 4?,18,"Follow the given examples and answer the question. In your response, first translate the question from Swahili to English. Then, answer the question in a single line, without any step-by-step reasoning. As examples:
For user's prompt -
Swali: Roger ana mipira 5 ya tenisi. Ananunua mikebe 2 zaidi ya mipira ya tenisi. Kila mkebe una mipira 3 ya tenisi. Ana mipira mingapi ya tenisi kwa sasa?
assitant's repsonse should be -
Translation to English: Question: Roger has 5 tennis balls. He buys 2 more cans of tennis balls. Each can has 3 tennis balls. How many tennis balls does he have now?.
The answer is 11.
For user's prompt -
Swali: Kuna kompyuta tisa katika chumba cha seva. Kompyuta tano zaidi zilisakinishwa kila siku, kuanzia Jumatatu hadi Alhamisi. Kuna kompyuta ngapi wkenye chumba cha seva kufikia sasa?
assitant's repsonse should be -
Translation to English: Question: There were nine computers in the server room. Five more computers were installed each day, from monday to thursday. How many computers are now in the server room?.
The answer is 29.
For user's prompt -
Swali: Leah alikuwa na chokoleti 32 na dadake alikuwa na 42. Iwapo walikula 35, wamesalia na chokoleti ngapi kwa jumla?
assitant's repsonse should be -
Translation to English: Question: Leah had 32 chocolates and her sister had 42. If they ate 35, how many pieces do they have left in total?.
The answer is 39.
",Claire huandaa kimanda chenye mayai 3 kila asubuhi wakati wa staftahi. Atakula dazeni ngapi za mayai baada katika wiki 4?,7,"Translation to English: Claire prepares an omelette with 3 eggs every morning during breakfast. How many dozens of eggs will she eat after 4 weeks?
The answer is 16.",False,38,37,False
"Marissa anatembea masafa marefu ya maili 12. Alitumia saa 1 kutembea maili 4 za kwanza, kisha saa nyingine moja kutembea maili mbili zinazofuata. Iwapo anataka kasi yake ya wastani iwe maili 4 kwa saa, anahitaji kutembea kwa kasi (katika maili kwa saa) gani kwa umbali unaosalia?",19,"Follow the given examples and answer the question. In your response, first translate the question from Swahili to English. Then, answer the question in a single line, without any step-by-step reasoning. As examples:
For user's prompt -
Swali: Roger ana mipira 5 ya tenisi. Ananunua mikebe 2 zaidi ya mipira ya tenisi. Kila mkebe una mipira 3 ya tenisi. Ana mipira mingapi ya tenisi kwa sasa?
assitant's repsonse should be -
Translation to English: Question: Roger has 5 tennis balls. He buys 2 more cans of tennis balls. Each can has 3 tennis balls. How many tennis balls does he have now?.
The answer is 11.
For user's prompt -
Swali: Kuna kompyuta tisa katika chumba cha seva. Kompyuta tano zaidi zilisakinishwa kila siku, kuanzia Jumatatu hadi Alhamisi. Kuna kompyuta ngapi wkenye chumba cha seva kufikia sasa?
assitant's repsonse should be -
Translation to English: Question: There were nine computers in the server room. Five more computers were installed each day, from monday to thursday. How many computers are now in the server room?.
The answer is 29.
For user's prompt -
Swali: Leah alikuwa na chokoleti 32 na dadake alikuwa na 42. Iwapo walikula 35, wamesalia na chokoleti ngapi kwa jumla?
assitant's repsonse should be -
Translation to English: Question: Leah had 32 chocolates and her sister had 42. If they ate 35, how many pieces do they have left in total?.
The answer is 39.
","Marissa anatembea masafa marefu ya maili 12. Alitumia saa 1 kutembea maili 4 za kwanza, kisha saa nyingine moja kutembea maili mbili zinazofuata. Iwapo anataka kasi yake ya wastani iwe maili 4 kwa saa, anahitaji kutembea kwa kasi (katika maili kwa saa) gani kwa umbali unaosalia?",6,"Translation to English: Question: Marissa is walking a long distance of 12 miles. She took 1 hour to walk the first 4 miles, then another hour to walk the next 2 miles. If she wants her average speed to be 4 miles per hour, what speed (in miles per hour) does she need to walk for the remaining distance? 
The answer is 8 miles per hour.",False,84,84,False
